[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,5,1,1,0,0,0,0,0,0,2,1,1,1,0,0,0,0,2,2,1,0,0,2,0,0,0,0,3,1,0,1,1,2,0,0,0,0,1,2,2,2,1,1,0,0,0,0,5,1,2,0,0,1,0,0,0,0],[45,45,45,45,45,52.0455,45,45,45,45,45,45,45,45,75.4426,54.3228,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,19.9254,45,45,45,45,45,45,66.8927,40.1877,27.2315,60.2547,45,45,45,45,45,45,47.0017,47.2515,37.959,40.9768,45,45,45,45,26.1646,50.8502,45.1968,45,45,49.8002,45,45,45,45,55.0197,46.5532,45,57.5139,50.4915,73.6431,45,45,45,45,46.5716,42.4153,68.9247,56.5852,39.6354,74.2073,45,45,45,45,34.6108,33.5279,17.7336,45,45,43.1043,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,7,6,5,5,5,5,5,5,3,5,4,6,5,5,5,5,6,7,6,5,5,3,5,5,5,5,4,4,5,6,3,5,5,5,5,5,3,7,3,7,6,4,5,5,5,5,5,6,7,5,5,7,5,5,5,5,55,55,55,55,55,35.4867,55,55,55,55,55,55,55,55,35.7426,47.5757,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,10.5505,55,55,55,55,55,55,15.8166,34.7633,10.7308,32.2717,55,55,55,55,55,55,46.9865,27.4622,38.2993,21.1165,55,55,55,55,22.3924,23.6421,36.1976,55,55,33.9561,55,55,55,55,30.6079,49.3961,55,25.4192,33.3239,18.1487,55,55,55,55,13.9784,30.2491,29.9979,31.7494,23.9399,49.4057,55,55,55,55,24.622,32.5021,14.7532,55,55,38.7528,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,2,1,2,0,0,0,0,2,2,5,2,0,2,0,0,0,0,0,3,1,0,1,3,0,0,0,0,3,3,0,0,2,2,2,0,0,0,6,3,2,1,1,1,0,0,0,0,5,0,0,0,0,1,0,0,0,0],[45,45,45,45,42.9012,18.5634,45,45,45,45,45,45,45,45,45,73.4508,45,45,45,45,45,45,45,45,26.8964,69.5741,45,45,45,45,45,45,45,45,33.1039,40.8615,45,45,45,45,45,45,45,78.7337,22.2936,79.0652,45,45,45,45,31.6616,12.7325,56.4561,32.8091,45,30.4543,45,45,45,45,45,50.8461,67.9347,45,48.3182,36.6329,45,45,45,45,59.8627,31.1144,45,45,39.3464,79.9199,70.2825,45,45,45,43.2515,38.8181,36.2068,33.3682,53.2974,69.6749,45,45,45,45,38.6347,45,45,45,45,52.0566,45,45,45,45,5,5,5,5,3,6,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,7,6,5,5,5,5,5,5,5,6,4,3,5,5,5,5,5,6,5,6,5,7,5,5,5,5,5,5,7,5,7,5,5,5,5,5,5,7,5,5,5,7,7,5,5,5,7,5,7,5,6,7,5,5,5,5,3,5,5,5,5,7,5,5,5,5,55,55,55,55,48.6285,17.1013,55,55,55,55,55,55,55,55,55,40.0927,55,55,55,55,55,55,55,55,36.1914,14.0778,55,55,55,55,55,55,55,55,29.4604,38.0792,55,55,55,55,55,55,55,16.1274,26.0892,10.8646,55,55,55,55,35.6832,16.2624,22.7715,22.0471,55,34.7397,55,55,55,55,55,27.7823,31.2376,55,24.4485,37.4708,55,55,55,55,48.6604,26.3107,55,55,30.1631,14.1408,34.5221,55,55,55,24.2687,40.9515,26.766,24.6196,43.3734,46.8003,55,55,55,55,45.2907,55,55,55,55,28.9384,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0],[45,45,45,45,45,61.3914,45,45,45,45,45,45,45,45,63.0198,51.4459,45,45,45,45,45,45,45,45,10.06,61.9493,45,45,45,45,45,45,45,45,45,58.7392,45,45,45,45,45,45,45,45,21.2,41.1138,45,45,45,45,45,45,45,45,45,41.3588,45,45,45,45,45,45,45,45,18.2693,21.1525,54.1646,58.9456,45,45,45,45,45,45,34.3497,32.1233,45,71.1118,45,45,45,45,45,55.6782,45,45,45,45,45,45,45,45,45,33.6444,57.5447,16.6343,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,6,6,6,5,5,5,5,5,5,7,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,7,5,5,5,5,55,55,55,55,55,37.8888,55,55,55,55,55,55,55,55,29.7479,24.4663,55,55,55,55,55,55,55,55,36.4159,15.3076,55,55,55,55,55,55,55,55,55,25.5916,55,55,55,55,55,55,55,55,47.6704,36.0481,55,55,55,55,55,55,55,55,55,46.2261,55,55,55,55,55,55,55,55,20.8263,16.6947,46.9155,15.6035,55,55,55,55,55,55,42.3722,47.6845,55,26.7845,55,55,55,55,55,40.2073,55,55,55,55,55,55,55,55,55,25.1614,31.1397,25.5227,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,1,2,1,1,1,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,2,1,1,0,0,0,0,1,2,0,2,2,4,0,0,0,0,3,3,1,1,0,2,0,0,0,0,4,2,0,0,1,3,0,0,0,0,2,0,2,0,2,1,0,0,0,0],[45,45,45,45,11.5502,77.6271,45,45,45,45,45,45,45,45,45,52.1199,45,45,45,45,45,45,45,45,76.6719,29.0624,45,45,45,45,28.8117,43.3078,19.5825,22.3144,50.0598,41.0152,45,45,45,45,45,61.469,45,13.3462,45,45,45,45,45,45,45,45,31.2201,54.5335,34.0334,29.4843,45,45,45,45,28.627,30.6192,45,70.9661,47.6686,58.4293,45,45,45,45,38.2199,55.6031,50.6588,19.5844,45,60.8713,45,45,45,45,20.4509,72.6155,45,45,22.8835,25.6944,45,45,45,45,67.3018,45,43.6686,45,43.0252,50.9774,45,45,45,45,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,3,5,5,5,5,7,6,4,6,7,5,5,5,5,5,5,7,5,7,5,5,5,5,5,5,5,5,4,5,6,5,5,5,5,5,7,3,5,5,5,7,5,5,5,5,6,7,7,3,5,4,5,5,5,5,5,6,5,5,6,7,5,5,5,5,7,5,6,5,3,7,5,5,5,5,55,55,55,55,36.8105,15.3581,55,55,55,55,55,55,55,55,55,39.9984,55,55,55,55,55,55,55,55,39.1901,10.5536,55,55,55,55,40.4407,49.3997,36.4004,42.7817,24.1635,35.7464,55,55,55,55,55,46.2744,55,18.3316,55,55,55,55,55,55,55,55,40.0941,16.7812,25.8553,12.4698,55,55,55,55,19.6128,42.1628,55,16.0843,42.0303,14.3546,55,55,55,55,24.2583,48.6627,45.603,35.6396,55,19.18,55,55,55,55,45.1269,26.7208,55,55,21.3724,23.9941,55,55,55,55,47.0288,55,47.261,55,17.7554,49.3841,55,55,55,55]
[0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,2,1,3,0,0,0,0,0,0,1,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,1,2,4,3,0,0,0,0],[45,45,45,45,78.6971,76.7816,45,45,45,45,45,45,45,45,45,50.6914,45,45,45,45,45,45,45,45,21.6313,20.2872,23.5093,45,45,45,45,45,45,45,45,74.9129,70.5202,71.8563,45,45,45,45,45,45,28.6913,45,65.7857,37.3377,56.0128,45,45,45,45,45,45,45.6318,68.5552,45,45,45.4897,45,45,45,45,45,18.4468,45,45,45,45,45,45,45,45,73.7163,12.9895,45,45,45,45,45,45,45,45,31.7403,63.9531,45,45,45,45,45,45,46.1044,48.1827,72.0696,29.6473,45,45,45,45,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,7,4,6,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,6,5,3,3,5,5,5,5,5,5,5,6,6,5,5,4,5,5,5,5,5,3,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5,5,3,3,5,5,5,5,5,55,55,55,55,18.6193,22.4646,55,55,55,55,55,55,55,55,55,22.5289,55,55,55,55,55,55,55,55,22.1741,27.128,31.4991,55,55,55,55,55,55,55,55,38.6294,36.5992,28.7529,55,55,55,55,55,55,11.9312,55,19.8802,18.7507,20.8315,55,55,55,55,55,55,46.3279,24.8462,55,55,45.4723,55,55,55,55,55,25.7093,55,55,55,55,55,55,55,55,26.9273,25.9223,55,55,55,55,55,55,55,55,17.2793,23.6031,55,55,55,55,55,55,32.6557,40.6704,14.7538,11.4058,55,55,55,55]
[0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,3,5,0,0,0,0,0,6,3,1,1,0,0,0,0],[45,45,45,45,68.6169,45.3972,45,45,45,45,45,45,45,45,45,11.7998,45,45,45,45,45,45,45,45,45.5014,27.7834,45,45,45,45,45,45,45,45,45,58.5669,45,45,45,45,45,45,45,45,62.3616,65.498,45,45,45,45,45,45,45,45,45,69.0882,45,45,45,45,45,45,45,45,38.9103,72.1135,45,45,45,45,45,45,45,45,45,59.96,32.0199,45,45,45,45,45,45,45,45.9205,15.2351,16.4803,45,45,45,45,45,40.1291,62.4939,26.8423,78.1668,45,45,45,45,5,5,5,5,4,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,7,3,4,5,5,5,5,5,5,5,7,6,5,5,5,5,55,55,55,55,25.4547,19.8111,55,55,55,55,55,55,55,55,55,23.3571,55,55,55,55,55,55,55,55,47.7666,24.8871,55,55,55,55,55,55,55,55,55,30.6811,55,55,55,55,55,55,55,55,30.2178,36.5042,55,55,55,55,55,55,55,55,55,42.3173,55,55,55,55,55,55,55,55,37.1377,31.6954,55,55,55,55,55,55,55,55,55,15.4102,36.014,55,55,55,55,55,55,55,26.5405,26.5895,11.9576,55,55,55,55,55,26.6273,16.0073,27.8927,29.6736,55,55,55,55]
[1,2,1,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,2,1,0,0,1,0,0,0,0,0,0,2,7,0,2,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,1,3,2,0,0,0,0,1,3,4,4,2,2,0,0,0,0,1,1,0,0,0,2,0,0,0,0,2,0,0,0,1,3,1,0,0,0,2,0,0,0,0,0,1,0,0,0],[53.698,72.4017,18.1149,45,45,44.7347,45,45,45,45,45,63.1587,20.8896,45,76.38,45,45,45,45,45,18.7708,50.8228,64.9811,45,45,41.4025,45,45,45,45,45,45,55.1156,77.6427,45,17.8889,45,45,45,45,45,45,45,23.8864,63.0411,59.425,45,45,45,45,45,45,45,41.5131,69.104,78.121,45,45,45,45,70.6245,59.8564,52.4529,34.136,74.2611,43.7054,45,45,45,45,14.2271,22.3061,45,45,45,37.4138,45,45,45,45,64.8683,45,45,45,72.1847,21.0101,78.0488,45,45,45,78.0078,45,45,45,45,45,29.8354,45,45,45,3,5,5,5,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,4,4,7,5,5,5,5,5,5,5,5,5,7,7,5,3,5,5,5,5,5,5,5,4,4,7,5,5,5,5,5,5,5,7,5,4,5,5,5,5,6,3,4,5,7,4,5,5,5,5,5,7,5,5,5,7,5,5,5,5,3,5,5,5,5,6,5,5,5,5,4,5,5,5,5,5,6,5,5,5,36.8429,18.8459,45.3491,55,55,37.8246,55,55,55,55,55,49.4555,46.5162,55,49.41,55,55,55,55,55,41.7928,15.9877,18.9442,55,55,29.2142,55,55,55,55,55,55,36.9299,11.0466,55,43.6796,55,55,55,55,55,55,55,33.0727,32.0079,40.9534,55,55,55,55,55,55,55,46.4347,10.5562,20.1324,55,55,55,55,44.8959,30.5509,16.3953,10.913,18.495,19.4539,55,55,55,55,46.7688,26.1176,55,55,55,28.6444,55,55,55,55,32.1704,55,55,55,15.6017,48.521,33.0435,55,55,55,30.974,55,55,55,55,55,46.4751,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,7,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,1,2,2,3,0,0,0,0,0,0,0,0,3,3,1,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,3,2,0,0,0,0],[45,45,45,45,45,48.3253,45,45,45,45,45,45,45,45,32.5788,20.3123,45,45,45,45,45,45,45,45,14.8873,27.1385,45,45,45,45,45,45,45,17.38,47.9914,28.998,45,45,45,45,45,45,45,43.0194,25.8318,20.0043,45,45,45,45,45,45,56.8763,67.0669,74.6955,41.6522,45,45,45,45,45,45,16.682,33.9722,14.3857,35.1384,45,45,45,45,45,45,45,45,47.7621,55.0721,34.0908,45,45,45,45,45,45,45,45,16.3405,35.8165,45,45,45,45,45,45,45,72.1094,69.4991,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,4,7,4,5,5,5,5,5,5,5,7,7,7,5,5,5,5,5,5,7,6,7,7,5,5,5,5,5,5,6,7,3,6,5,5,5,5,5,5,5,5,6,5,6,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,55,55,55,55,55,32.6559,55,55,55,55,55,55,55,55,13.9204,24.6669,55,55,55,55,55,55,55,55,15.2223,10.2066,55,55,55,55,55,55,55,17.4066,14.4154,23.861,55,55,55,55,55,55,55,49.2961,43.5894,36.4168,55,55,55,55,55,55,20.0106,33.0401,31.2741,36.8848,55,55,55,55,55,55,13.843,13.6211,35.8286,28.1291,55,55,55,55,55,55,55,55,16.589,19.5217,12.241,55,55,55,55,55,55,55,55,39.1468,39.6252,55,55,55,55,55,55,55,10.7081,17.7953,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,3,4,1,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,45,53.1375,45,45,45,45,45,45,45,45,13.1169,58.3061,45,45,45,45,45,45.3872,18.9711,28.3198,10.4483,76.2813,45,45,45,45,45,51.4889,64.2079,45,45,45,45,45,45,45,45,45,45,45,10.011,79.4481,45,45,45,45,45,45,45,45,50.993,30.452,45,45,45,45,45,45,45,50.8842,12.0568,45,45,45,45,45,45,45,45,45,54.2307,16.9963,45,45,45,45,45,45,45,31.7028,59.7052,52.7115,45,45,45,45,45,45,45,45,45,18.2658,45,45,45,45,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,3,5,5,5,5,5,5,6,4,7,7,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,3,7,5,5,5,5,5,5,5,5,5,3,5,5,5,5,55,55,55,55,55,28.0459,55,55,55,55,55,55,55,55,46.4523,11.0445,55,55,55,55,55,12.4973,23.8124,11.9853,33.5096,33.8275,55,55,55,55,55,32.6307,25.7091,55,55,55,55,55,55,55,55,55,55,55,34.9468,11.0668,55,55,55,55,55,55,55,55,41.9744,36.6997,55,55,55,55,55,55,55,46.8346,38.0294,55,55,55,55,55,55,55,55,55,49.8847,45.689,55,55,55,55,55,55,55,45.2613,22.0521,34.6188,55,55,55,55,55,55,55,55,55,18.7191,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,1,5,0,1,0,0,0,0],[45,45,45,45,45,61.3563,45,45,45,45,45,45,45,45,64.8177,17.7414,45,45,45,45,45,45,45,45,45,27.3914,45,45,45,45,45,45,45,45,62.7573,46.2257,45,45,45,45,45,45,45,45,71.098,65.5272,77.8605,45,45,45,45,45,45,45,79.5896,20.5573,45,45,45,45,45,45,45,45,74.5636,55.6831,45,45,45,45,45,45,45,45,42.2283,70.4003,45,45,45,45,45,45,45,30.4289,20.4718,75.2784,45,45,45,45,45,45,52.4292,53.3788,45,63.0172,45,45,45,45,5,5,5,5,5,3,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,4,7,5,5,5,5,5,5,5,7,7,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5,7,3,3,5,5,5,5,5,5,7,3,5,5,5,5,5,5,55,55,55,55,55,28.4559,55,55,55,55,55,55,55,55,36.2487,23.6631,55,55,55,55,55,55,55,55,55,42.8518,55,55,55,55,55,55,55,55,27.469,36.4563,55,55,55,55,55,55,55,55,28.1035,11.3745,35.5212,55,55,55,55,55,55,55,26.2434,46.0224,55,55,55,55,55,55,55,55,20.4077,19.8339,55,55,55,55,55,55,55,55,45.0385,42.3626,55,55,55,55,55,55,55,13.0961,24.3104,28.1413,55,55,55,55,55,55,44.9943,17.5814,55,39.6526,55,55,55,55]
[0,0,2,1,2,2,0,0,0,0,1,0,4,3,2,3,0,0,0,0,9,2,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,4,1,0,0,0,0,1,3,2,2,2,2,0,0,0,0,2,2,1,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0],[45,45,77.1774,60.0623,52.0953,31.5535,45,45,45,45,67.2004,45,38.5189,31.0344,70.6789,76.6557,45,45,45,45,46.6399,11.0839,45,45,38.4601,62.8366,45,45,45,45,45,45,45,45,45,28.8517,45,45,45,45,45,45,45,60.0046,59.0384,73.8467,45,45,45,45,48.4414,65.2054,44.6129,43.0684,74.8073,14.7036,45,45,45,45,25.71,64.2102,59.7789,45,45,41.2417,45,45,45,45,45,45,45,45,22.0519,70.7668,45,45,45,45,45,18.2856,45,45,45,20.572,45,45,45,45,45,45,45,45,44.7034,45,45,45,45,45,5,5,7,3,6,3,5,5,5,5,6,5,5,4,7,4,5,5,5,5,5,7,5,5,3,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,6,3,6,5,5,5,5,3,6,7,7,3,5,5,5,5,5,7,3,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,6,5,5,5,5,5,5,5,5,3,5,5,5,5,5,55,55,32.5516,35.6926,40.895,12.6644,55,55,55,55,22.7695,55,14.3516,19.0071,19.7127,24.1416,55,55,55,55,19.7652,37.7304,55,55,34.7141,32.1766,55,55,55,55,55,55,55,55,55,25.0082,55,55,55,55,55,55,55,32.6579,18.5834,22.5435,55,55,55,55,41.067,12.2727,24.0976,29.584,45.1573,24.7353,55,55,55,55,41.0834,18.1118,47.0678,55,55,23.7525,55,55,55,55,55,55,55,55,19.8204,20.1323,55,55,55,55,55,28.6967,55,55,55,27.7447,55,55,55,55,55,55,55,55,29.5584,55,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,3,4,0,0,0,0,1,1,4,3,2,1,0,0,0,0,5,4,2,3,1,1,0,0,0,0,10,0,3,0,0,0,0,0,0,0],[45,45,45,45,45,34.3002,45,45,45,45,45,45,45,45,74.0113,44.0457,45,45,45,45,45,45,45,45,20.3903,28.8814,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,20.8128,45,45,45,45,45,45,45,45,13.3929,31.5891,45,45,45,45,45,45,45,45,17.3515,73.0383,45,45,45,45,44.5536,15.0089,26.8887,16.7283,78.807,47.4261,45,45,45,45,78.4834,22.7587,50.7595,73.895,52.0858,27.5301,45,45,45,45,47.5021,45,28.991,45,45,45,45,45,45,45,5,5,5,5,5,6,5,5,5,5,5,5,5,5,7,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,3,3,5,5,5,5,7,6,5,5,6,6,5,5,5,5,6,7,4,3,4,6,5,5,5,5,3,5,6,5,5,5,5,5,5,5,55,55,55,55,55,27.4439,55,55,55,55,55,55,55,55,48.6915,21.0432,55,55,55,55,55,55,55,55,43.6407,26.5095,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,25.4606,55,55,55,55,55,55,55,55,46.8147,13.0756,55,55,55,55,55,55,55,55,31.7906,10.6321,55,55,55,55,22.9011,44.4311,37.0337,21.0263,24.835,32.3978,55,55,55,55,37.7066,25.5791,16.6617,20.1208,47.4961,39.9068,55,55,55,55,23.0587,55,41.9468,55,55,55,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0],[45,45,45,45,45,36.0469,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,26.8594,61.2346,45,45,45,45,45,45,45,45,45,34.3073,45,45,45,45,45,45,45,45,39.0524,34.0897,45,45,45,45,45,45,45,45,10.8037,59.9142,45,45,45,45,45,45,45,45,45,24.261,45,45,45,45,45,45,45,45,18.3505,45,45,45,45,45,45,45,45,45,45,52.7493,45,45,45,45,45,45,45,45,45,21.933,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,7,5,5,5,5,5,5,5,5,7,3,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,55,55,55,55,55,47.5408,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,21.3713,18.7118,55,55,55,55,55,55,55,55,55,42.6626,55,55,55,55,55,55,55,55,43.31,12.0538,55,55,55,55,55,55,55,55,23.8173,20.4955,55,55,55,55,55,55,55,55,55,43.0052,55,55,55,55,55,55,55,55,40.4431,55,55,55,55,55,55,55,55,55,55,48.0331,55,55,55,55,55,55,55,55,55,17.915,55,55,55,55]
[0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,1,1,0,0,0,0],[45,45,45,45,45,24.4436,45,45,45,45,45,45,45,45,38.1546,27.1826,45,45,45,45,45,45,45,45,45,16.6275,45,45,45,45,45,45,45,45,11.9819,28.3289,45,45,45,45,45,45,45,45,48.1878,50.1618,45,45,45,45,45,45,45,45,38.4851,33.974,46.137,45,45,45,45,45,45,45,45,15.5308,45,38.8084,27.1117,45,45,45,45,45,67.9846,12.4092,45,45,67.5023,45,45,45,45,45,18.6769,40.7192,45,45,45,45,45,45,45,51.1472,28.407,69.7935,45,45,45,45,5,5,5,5,5,7,5,5,5,5,5,5,5,5,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,5,5,5,5,4,7,5,5,5,5,5,5,5,5,7,4,7,5,5,5,5,5,5,5,5,3,5,3,4,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,3,5,5,5,5,5,5,5,3,3,5,5,5,5,5,55,55,55,55,55,25.6735,55,55,55,55,55,55,55,55,17.3286,43.0054,55,55,55,55,55,55,55,55,55,33.3514,55,55,55,55,55,55,55,55,35.4328,12.3483,55,55,55,55,55,55,55,55,35.2426,26.0159,55,55,55,55,55,55,55,55,35.2383,31.0196,35.1863,55,55,55,55,55,55,55,55,16.6186,55,37.3565,21.4604,55,55,55,55,55,11.512,18.4366,55,55,35.0675,55,55,55,55,55,33.8686,18.7742,55,55,55,55,55,55,55,26.7743,34.5522,28.6201,55,55,55,55]
